2030 4 4
0.15570463871834378 0.3575453554613566 -0.031042872358701273 0.0508267086725553 
0.30625099010692736 0.4398134396721154 -0.3612451738421108 -0.5532974944693359 
0.0752071888293573 -0.011946478972247765 0.4803255504161839 -0.1937345960343903 
0.22378811222002534 0.2110246579349264 0.32970712764129845 -0.09176704133372887 
0.44630835811609193 0.25462776415215727 0.39343410189959327 -0.3788291429011394 
0.23253652155566934 0.30042646025387587 -0.10770569958381564 0.09232790396403867 
-0.4039892669440175 0.10958120017067978 -0.004776423842110783 0.44317125553380576 
0.07952085168587592 -0.42039642879269035 0.06744890338300345 0.3266388102360384 
-0.3432786654914264 -0.09204458244009936 0.045629826157889235 0.171515005529093 
-0.22345027390346087 -0.13767077295979613 0.0636775246744796 -0.4193591975978734 
0.056744050972162265 0.2884463341757567 0.23850317912473257 0.43666966178721883 
0.2830185279753795 -0.3463727807740455 0.23669232615791358 0.15489000551679005 
0.3384729266813442 -0.15210121467980256 0.4663584474493894 0.40361074766638205 
0.1731396177206506 -0.36560539864981684 0.41766765338293044 0.3208575602941567 
-0.044533514732525564 0.3900732889611077 -0.2509885966170697 -0.3104549396979882 
0.455124538551621 -0.11973222439326409 0.434618318740768 0.31248773988560985 
0.04487945650621471 -0.235437734012987 -0.05662839809940499 -0.20267289365928748 
-0.14766692608152096 -0.20862325621198016 -0.18579451939088146 -0.3392998858143777 
0.4444666451636175 -0.45927705796343754 0.12183706874184262 0.2768002390779847 
0.2268932573531466 -0.35827791752268895 0.36749002467648195 -0.2612966991259517 
0.06955034427722097 -0.12862775645205204 0.2726742306101195 -0.029862386586665214 
0.38122367738456353 0.08141948871444521 -0.09169418125715652 0.3195502383261214 
0.1561195663769255 0.2122546059175559 0.2384916717096624 0.3267673945996919 
-0.1566522212574021 -0.09160244075240925 -0.08896522506229618 -0.5052302822492718 
0.13053208246079437 0.12825469667529266 0.5364933187428429 -0.51979351167388 
-0.650982499202302 -0.1631279588940003 -0.356541225323518 -0.20570294912909395 
-0.05178724795497183 0.08970999546698204 0.29841566054083096 0.23150590751088715 
0.004547320726030938 -0.5755732357899128 0.3250870687428429 0.24751898832376412 
0.031804672254223364 -0.4754994742684331 -0.1952829190434358 -0.18448510704143367 
0.13383045179902628 -0.0063101075463649235 0.3253815552148593 0.02798404138879899 
-0.021568368033851967 0.3646802729543939 0.35585394509221435 0.3405560363107309 
-0.3205725036279032 0.014978692877292482 -0.3606178351850548 -0.22731453722253264 
-0.22670500629360557 -0.03556552511011718 0.425930472931736 -0.34933106906799455 
-0.5593182654412612 -0.36854261089136925 0.43099331874272917 0.316456488386939 
0.21991443413007364 -0.20559489775369583 0.335701868216033 -0.5248797884283262 
-0.31556077100818364 -0.3168489925845823 0.24128895896913144 0.2152164632080864 
-0.3829153411435838 -0.292574368909018 0.33044755853190844 -0.28426175794270675 
-0.08795504484492143 -0.4261304524801987 0.1203493756223126 -0.104691609840474 
-0.4120389318894407 -0.062195506896691385 0.06951869805075424 -0.23544269408165366 
0.3782250005362568 -0.3415351630479685 -0.20250230212394804 -0.5473491838902435 
-0.4671620501930091 0.28985289925633817 -0.07313952083103845 -0.5132854132196584 
-0.1519850248453582 -0.5435249336783065 0.48561732018328263 0.02806475532406867 
-0.05774246023431767 -0.2842926657190357 -0.04063724238243877 0.29355774218581565 
0.0896363619198427 -0.24571550233803174 0.5591176422344969 0.026608606842346356 
0.007646928060791526 -0.29814819582381474 0.5502373662315695 0.09113633840611056 
-0.20775887667285833 -0.26103679961941634 0.25931501352597297 0.2939230989990084 
0.03149982774539001 0.004850978981032713 -0.2726906839426593 0.06128399568250617 
-0.222343304722865 -0.2578196999468125 0.24732152600398502 0.2800189465233816 
0.4034536619669428 0.14847842889221582 0.18232809232149025 -0.453427318976299 
0.3074689295394299 0.16338149328195595 0.30543339564562905 -0.3046914644960356 
0.08329722006436045 0.4401900084357972 0.12796308063423492 -0.5401943645736772 
0.47352155647040034 -0.03397029021948819 0.10298940044230132 0.19649592443637914 
0.32669335988035697 -0.20643448654847732 0.15098781767264802 0.25033226254461355 
-0.19837123540696117 -0.5391629333250667 0.2118996894865684 -0.16703291152965383 
0.03183846333649703 -0.28416134204358545 -0.023358178053123808 0.3798555677056009 
-0.436956512572761 -0.2073967088031457 0.23984796655769733 -0.23990516577038992 
0.031793888108660295 -0.24291213571181555 -0.09173625796182033 0.23143426890777213 
0.02151818121138718 0.36242571349779695 -0.19301750796182027 -0.005159481089085704 
0.22331717333985823 -0.006755608009618432 0.10240085905541946 0.1502254559017872 
-0.03307907334018051 -0.17891224270923278 -0.1714247953948091 0.27263409648632475 
0.021670125439361358 -0.2820428718028094 0.22973145460519082 -0.5268659035081765 
0.11278706442353763 0.42059030321082963 -0.3490074658105424 -0.07765613894957198 
-0.3271559327366583 0.21440266520037937 -0.3825600945190659 -0.21981039679605266 
-0.19039666194870752 -0.18025949981012135 0.0939728025141149 0.40840994693273347 
-0.3453261597862379 -0.3580207289783218 -0.3752265616215363 -0.4205999464249292 
0.20282976492922627 -0.33723855891748106 0.09327508541164509 0.3615578972975721 
0.2792246027436734 -0.2890924794059022 0.31099712947800706 -0.34712641524957016 
-0.26045146608229613 0.1630120506504162 0.3279921883784638 -0.38022494642492927 
-0.4588789443650764 -0.3589540137689166 -0.31728741458835497 0.3293078972967865 
0.06098496183097045 0.3133452506993092 0.1972471294780068 -0.4738764152495702 
-0.17047038436591125 -0.04722690601337963 -0.19897690743252935 -0.11154375390028697 
0.31693037612736447 0.007869870120926133 -0.3075772346576433 -0.16807380860958912 
-0.38218491547756767 0.2818240575448952 0.5392073094087171 -0.4421956211551597 
0.49293750000000003 -0.34268750000000003 -0.07174999999999998 0.40553125 
-0.04057128201102737 0.3072344706048106 0.5284686459659562 0.37079904455250395 
0.43539619868018087 0.019994253619092156 0.18823837764129864 0.11232670866862768 
0.2611884471606502 -0.43636681988979414 -0.15061030255063446 -0.23829550230874674 
0.4184497083528177 0.28702085968742475 -0.28820405255063497 0.3019857476881112 
0.4793855302661769 0.35982498752178615 0.5607860761578895 -0.4879849944622663 
-0.45019243965583766 -0.30074093422877934 0.32107555041618396 -0.3057033460477441 
0.04426541765375531 0.3491931229587454 0.09562982615788912 0.03695250553066391 
-0.2061498434780061 0.3290406292946851 0.3920525246744797 -0.09004669760180109 
-0.12833400816581236 0.12875625401142776 -0.0730510966169965 0.21470131023368177 
-0.003052330840465384 0.15969869336333836 0.09238640338301167 -0.14204868977094265 
-0.21484814026151208 -0.19888272380577326 0.2202252231910783 -0.3810459007546015 
0.15641334370637439 0.24183737351185086 0.5132137048664202 -0.27742448662119606 
0.32319071933420057 0.2770835885798095 0.052440679124700094 0.2102009118104305 
-0.5068030753358073 -0.4658141389897459 0.04109199893276672 -0.4487025491708716 
0.45146861004626143 0.2212570181966959 0.15976962764129052 -0.45320454131889243 
-0.44784217112496455 0.1614556149069132 -0.39218432087525096 0.2482009117748271 
0.13030322732921154 -0.42265333905235547 -0.2568389238420698 0.11885875550675504 
-0.4424817298253077 0.41600900371507765 0.10090449893281551 -0.2704525492143303 
-0.48224142405203463 -0.3870210170847655 0.5373633776412258 0.1429204587259605 
-0.14209040693203695 -0.32096586909717073 0.2174489033829299 0.3687325602996552 
-0.3006222374683194 0.31742600539513344 0.252483447449292 0.09032949773601752 
0.2042691013325264 0.36877920972077854 -0.11720569958325415 0.4064216535388896 
0.24645176433043592 0.17244912060895515 -0.10012182087473019 -0.2328303386224853 
-0.47143434993956235 0.14446006648302992 -0.3491185268083689 -0.23679590116491386 
-0.09407932015758752 -0.31358555136243754 0.443662723191558 0.14123534889006215 
0.01862183547567008 -0.4214064090483072 0.09421535190008225 0.18698335672868724 
-0.05125298139886949 0.06534456767593502 0.10826469744985356 -0.018920502682847447 
-0.0950070033833231 -0.42251597478764524 -0.15269185351107892 0.3460881279305466 
0.3571260800053121 0.357955762162287 -0.2799510331805682 0.1038487507285275 
0.01578732599208543 -0.09625253110441896 0.1210996135913908 -0.21140357243586316 
0.3405864304714762 0.19562856668752113 0.032855417172681985 -0.3087285763030276 
-0.010144306156372893 0.034244062602611584 0.037574858794669146 -0.0015597113468143258 
-0.38347886945504045 -0.24386046643429768 0.11495081420586312 -0.0972894825805265 
-0.15185270427074157 -0.4301237549229319 0.523985775197209 -0.3965076140425112 
-0.4512313633010942 0.18758069236516825 0.09327655067769147 -0.03782442936749098 
-0.009760272873268121 0.16766686499131703 0.13886830783351686 -0.19336358057320505 
0.03587243536355146 -0.12827148576897388 -0.30806087497914936 -0.2449506680118051 
-0.5255013607530441 -0.012110614319700763 -0.14826455970653354 -0.2725063510621962 
-0.39789410424561844 -0.48571967117440557 0.5667433187407677 -0.25666851009475217 
-0.44289951760577534 0.256476226340159 -0.3551840110290182 0.22950114848033148 
-0.301465798687608 -0.040206564774897216 0.030025131468712284 0.13288177013767166 
0.39524831798916954 0.3344206834805445 -0.3118765232427388 -0.00833850615682739 
-0.37570723370833603 0.3886019106306973 -0.362660058174976 0.1390141178385825 
0.42930476666898676 0.4425543520859309 0.056747493047211356 0.3814469040841556 
0.039796254980690476 -0.46933051637464335 0.02999714723621781 -0.3717469033794191 
0.3624702295209879 0.034026583683452696 0.03822519813395938 -0.25986940136774833 
0.33587783276784555 0.17492060419288172 0.3353538380113148 -0.18429740644267475 
-0.364352877094993 0.2906924162521115 -0.11455510736245621 -0.3437629927727379 
0.2693829584614576 -0.5172697474108839 0.274999335514771 -0.549104177758033 
-0.2888199550422119 0.14299299498866055 -0.11958350576077205 0.11057298682862769 
-0.4925137433449491 0.24457399971228724 0.09822829170963174 -0.20691594831928653 
0.18059357184774474 0.20588277386203063 -0.2690439348487196 -0.26882821443411997 
-0.2642751483330339 -0.47948367514966006 -0.07269187856863735 -0.32017287235038766 
0.3988612156191533 0.16076298837160652 0.026226499356219964 -0.5505303651826494 
-0.19742617386126557 0.009907762341972316 -0.25091529545388175 -0.3851962456946069 
-0.3053049935358242 -0.5351088878325259 0.5421226137930195 -0.14216749733730386 
-0.4893540021372185 0.4012492378839511 0.3416058303730445 -0.07185453148535315 
-0.02301633778470125 0.11397122447627221 -0.0451971295145186 0.40992835986421866 
-0.20932346628310847 -0.3603085938626973 -0.12173660377281395 -0.2564157885675852 
0.48921617945735396 0.35940009254420047 -0.27597145647841126 -0.0962540279534786 
-0.003818156256374669 -0.07268356205842481 0.4438653704854729 -0.47450914013037115 
-0.19929191514602418 -0.02946493608894664 0.5162008962271786 0.12236546143861059 
-0.08297971778405487 -0.2023397044800563 0.15273214622717796 -0.2350095385606039 
0.45980591087162276 0.19646459365070873 0.43564489143050494 0.2803968224936272 
0.06089480340980945 0.34815431983146844 0.5327139686556184 -0.4271668728002127 
0.2761287377275659 -0.4377223946506558 -0.4149801085694951 0.06624057249362701 
-0.3644530314373325 -0.5386179099609842 0.26368341027760694 -0.18646675784871247 
-0.020666642544365225 -0.34877326697037025 0.2026916345359017 0.1999398905815201 
0.06735387844666653 0.19722342522034195 0.0677557815690829 0.28069148430637786 
0.4586165253912909 0.0031426805025569294 -0.17508996127509172 -0.16294141689305158 
0.07045515077323254 -0.056355493923966105 0.26812056446661314 -0.4785668153248554 
-0.05498773425273176 0.008266375013147724 -0.04813601275850112 -0.013190620031015513 
0.3500644445155497 -0.4570135691329665 -0.21802746127509162 0.1785898331069484 
0.2787258305648807 0.041643549571460936 -0.2691129870167967 -0.08922226846281922 
-0.08691467310265956 0.2751736279032411 -0.35805871127509153 -0.36934766689305154 
-0.4829375 -0.40625 -0.4310625 -0.12146875000000001 
-0.4690754145029621 -0.2711492150004792 -0.32317115551745385 0.3682373414161113 
-0.06285860183498514 0.21637450806835132 0.10194725634982259 -0.01398778348803395 
0.2236579835659709 -0.5538455558335883 -0.21341293125915875 -0.349699760152085 
-0.5027678980932264 0.10554394871994169 0.09305417170766045 -0.35163885387929905 
-0.44588270920081674 -0.20862526492292088 -0.08516787235870124 -0.15736079132194597 
-0.07171235090866797 0.2991689014575364 0.26753772319106983 -0.00948340076018853 
-0.47691710294138273 0.20343887650226963 0.36984199893277475 -0.04667129917471071 
-0.3048986951078858 0.32140624207250734 0.3642482489327747 -0.1349525491684265 
0.4489056732490313 -0.30929409781852996 0.4690574548664124 -0.38904948663463856 
-0.3105781352832589 0.004477885313614875 -0.09794912235870122 -0.04082954133294335 
0.15836034635449314 0.3931475260357917 0.07549167170766041 0.1678298961136306 
0.2526042837309033 0.014850591531548045 0.2776725835749369 -0.546582728770877 
-0.09761717982464314 0.23086426901824797 -0.3760198466169881 -0.4128611897709425 
-0.15937681450104096 0.12722200746949297 0.5010623959659646 -0.14098220546311832 
0.11442678599599414 -0.44765173238698613 0.1668765320915355 -0.4470819319142505 
-0.4193096736184213 0.146121072739676 -0.032919519391849644 -0.0031436350817988586 
-0.46307208736613875 0.39673862039760327 -0.16350175106719256 -0.11020254919792234 
0.2731698949411571 -0.45098961372457674 -0.16152149365014482 -0.529581533509674 
-0.22479038780209476 0.26711449833848555 0.07874495486642935 0.34363801336396727 
0.06309204825411589 -0.32223191081748204 0.47445055041620043 0.28885915395557504 
0.09463539196714586 0.18228624436994365 0.19997192912472447 -0.48292408821129856 
-0.35008155838485683 0.1690135404499902 0.5603403518995859 -0.2612041428902311 
0.4056306028381355 0.020890892708840595 0.1251693004161763 0.061296653972590896 
-0.016989085852994336 -0.34073520042117145 -0.27184879513359583 -0.10011198662215849 
0.09184676396176766 -0.20410662665706716 -0.26068890525627214 -0.5244462416636603 
0.2459068936971537 0.23849070270973297 0.5652173447437273 0.18696000833948045 
0.3988135197071817 -0.2557000337034506 0.11454957641907075 -0.5457623275640336 
0.23170471285767474 0.21940244522608682 0.2909804171721364 0.22042767411208636 
-0.37867780712911614 -0.4700854128010787 -0.35257186572539373 0.29952972374567666 
-0.16692792055680195 0.17337331164025704 -0.20657092122180884 -0.4077076176836636 
-0.45606089142277295 0.13228360288187407 0.3610680998015899 -0.14378618581407235 
0.13737566678687402 0.20602649271019818 -0.09248349147395284 0.2690472287686615 
-0.20789171174103344 0.19496239081235545 0.220689459924235 -0.18357693072422085 
0.2317905238915084 -0.4407522486693564 0.2928821648130244 -0.24256453577762105 
-0.22294890071672763 0.20633820494993832 -0.31494678370356577 -0.16875283263730065 
0.22907426519175678 -0.3252067346804987 0.4163725573107546 -0.06677766409278735 
0.08495450948862031 -0.24902069417693787 -0.11369470883755516 -0.06324623783332785 
-0.2652078868826409 -0.046141532001403376 -0.12474474600931379 -0.1639799933583687 
-0.3026003003748871 -0.14033838865488216 0.32039765791847036 -0.015052717724545797 
0.4429382957910852 0.013523509337966578 0.19773056706638847 -0.12451586914329042 
0.01463732583991904 0.014954947573381953 0.36064070982534047 -0.3270063305802055 
0.352931107488943 -0.32264645810631615 0.5715093963894339 -0.45921627149043026 
-0.46381911843251633 0.29259562788112137 -0.026350217584043205 -0.30958914766804535 
-0.4562557525304633 -0.06427791703679574 -0.170577537653332 0.3501541464161532 
-0.03756586417035387 0.26800988997644626 0.3369493808473252 -0.3254929634612066 
-0.3581319647148276 -0.01259225111951309 0.4573570140913651 -0.26531148359677353 
-0.447839486954452 -0.4721521425137934 0.35054027552141825 -0.3918585796446427 
0.20573190483502637 0.038183614011402585 0.03706883014764762 -0.4375116659754908 
0.21055691350480396 0.40344815649093957 0.37957848776393494 -0.026964036241609354 
-0.22003418926095156 -0.5539127327025358 -0.0472595474927478 0.20348955353089546 
0.08679762464417964 0.012191067782466489 -0.19019056319702995 0.3682633443777152 
-0.22383532459693248 -0.23840251141361868 -0.19732805793297536 0.39923915762154777 
-0.45410330374219443 0.3479094670874769 -0.4039637917062497 0.3953794505406574 
0.4172277989575716 0.39799251885324466 0.2885094606529038 -0.3639720896053267 
0.35870761684039515 0.30572176423106184 -0.2881357986008195 0.163078768591199 
-0.3048819618373631 -0.30975291834207913 -0.06361069799315312 0.013397465013896326 
0.462302274396645 -0.3578306919719171 -0.1639702869095434 0.1613793394671422 
-0.17735622802016468 -0.08245864447935987 -0.03885807097429113 0.05799026203350837 
-0.0322535627127669 0.29340709095523954 0.5129991792869315 -0.19763082107645757 
-0.03518372966667527 -0.0469956893415662 -0.1283330632960214 -0.10419730538899526 
-0.3968448493402951 -0.2807172290181973 -0.03453100822305066 0.3492741020255044 
-0.335521477834871 -0.4924031350605193 0.10857589622717803 -0.5173220385598176 
0.2182238304060661 0.31582290989562245 -0.10374647506429821 -0.26001153071805116 
0.45130286979636397 0.1884189770318063 0.22699989596595574 0.24286154455014713 
0.05468365257311214 0.11042081694968943 -0.3571514238421108 0.19485875553380597 
0.4739545635047239 -0.1925427988859116 -0.19780767384211073 0.30689000553066403 
0.42168572496453144 -0.0018755839811216168 -0.06805299653177459 -0.054862827117404894 
0.10282707057685571 -0.23868528865209845 0.41756048514356825 0.015008587004217559 
0.4134313781651678 -0.28424023888739636 0.3402792351435682 -0.4899289130004952 
-0.3098935848788285 0.30764734578340264 0.39305486332964756 -0.23290748893015567 
0.222211057770422 -0.551258892059054 -0.10930698222012372 -0.2519723795146939 
0.33585707755520194 0.25869045897883736 -0.41776093073671416 0.28443307361698605 
0.33272295050943584 -0.21699799857904328 -0.3410079824813462 -0.13250754640551346 
0.11325433866037853 -0.45575120255318685 0.1798505690020634 0.41764790673480723 
-0.22603121740655205 0.2789239706207291 -0.15573989783918374 -0.2902627260142476 
-0.023062499999999986 0.15971875000000002 -0.26765625000000004 -0.4575 
-0.7933541867696203 -2.441038550108935 0.9068672943227185 -1.7483958246905484 
0.010713856059067715 0.3055012709052399 -0.36875956166517165 4.646977316701378 
-0.21948462192139157 -0.7287910176112732 -3.0892387285203307 -2.795471607696615 
-0.8159481175312452 -2.5344951211606634 1.1966296289444838 -1.2201239840912825 
0.1841351146310859 -0.5273830423843304 -1.9563543718720993 -1.4255642156950712 
 0 255  0 1  1.772086859331755
